,key,splatnet,area,name.de_DE,name.en_GB,name.en_US,name.es_ES,name.es_MX,name.fr_CA,name.fr_FR,name.it_IT,name.ja_JP,name.nl_NL,name.ru_RU,name.zh_CN,name.zh_TW,short_name.de_DE,short_name.en_GB,short_name.en_US,short_name.es_ES,short_name.es_MX,short_name.fr_CA,short_name.fr_FR,short_name.it_IT,short_name.ja_JP,short_name.nl_NL,short_name.ru_RU,short_name.zh_CN,short_name.zh_TW,release_at.time,release_at.iso8601
0,battera,0,2450.0,Korallenviertel,The Reef,The Reef,Barrio Congrio,Barrio Congrio,Allées salées,Allées salées,Rione Storione,バッテラストリート,Sushistraat,Риф,寿司街,壽司街,Korallenviertel,Reef,Reef,Barrio Congrio,Barrio Congrio,Allées salées,Allées salées,Rione Storione,バッテラ,Sushistraat,Риф,寿司街,壽司街,1490382000,2017-03-24T19:00:00+00:00
1,fujitsubo,1,1957.0,Molluskelbude,Musselforge Fitness,Musselforge Fitness,Gimnasio Mejillón,Gimnasio Mejillón,Gymnase Ancrage,Gymnase Ancrage,Centro polpisportivo,フジツボスポーツクラブ,Vinvis Fitness,Спортзал «Кревед!»,藤壶健身房,藤壺健身房,Molluskelbude,Fitness,Fitness,Gimnasio Mejillón,Gimnasio Mejillón,Gymnase Ancrage,Gymnase Ancrage,Centro polpisportivo,フジツボ,Vinvis Fitness,Спортзал «Кревед!»,健身房,健身房,1490382000,2017-03-24T19:00:00+00:00
2,gangaze,2,2140.0,Seeigel-Rockbühne,Starfish Mainstage,Starfish Mainstage,Auditorio Erizo,Auditorio Erizo,Scène Sirène,Scène Sirène,Palco Plancton,ガンガゼ野外音楽堂,Zeesterrenstage,КЗ «Иглокожий»,海胆开放音乐台,海膽開放音樂臺,Seeigel-Rockbühne,Mainstage,Mainstage,Auditorio Erizo,Auditorio Erizo,Scène Sirène,Scène Sirène,Palco Plancton,ガンガゼ,Zeesterrenstage,КЗ «Иглокожий»,音乐台,音樂臺,1500105600,2017-07-15T08:00:00+00:00
3,kombu,5,2259.0,Buckelwal-Piste,Humpback Pump Track,Humpback Pump Track,Tiburódromo,Tiburódromo,Piste Méroule,Piste Méroule,Tintodromo Montecarpa,コンブトラック,Lekkerbektrack,Велозал «9-й вал»,昆布赛道,昆布賽道,Buckelwal-Piste,Track,Track,Tiburódromo,Tiburódromo,Piste Méroule,Piste Méroule,Tintodromo Montecarpa,コンブ,Lekkerbektrack,Велозал «9-й вал»,赛道,賽道,1500105600,2017-07-15T08:00:00+00:00
4,ama,4,2465.0,Perlmutt-Akademie,Inkblot Art Academy,Inkblot Art Academy,Instituto Coralino,Instituto Coralino,Institut Calm'arts,Institut Calam'arts,Campus Hippocampus,海女美術大学,Koraalcampus,Академия «Лепота»,海女美术大学,海女美術大學,Perlmutt-Akademie,Academy,Academy,Instituto Coralino,Instituto Coralino,Institut Calm'arts,Institut Calam'arts,Campus Hippocampus,アマビ,Koraalcampus,Академия «Лепота»,大学,大學,1500105600,2017-07-15T08:00:00+00:00
5,chozame,3,2355.0,Störwerft,Sturgeon Shipyard,Sturgeon Shipyard,Astillero Beluga,Astillero Beluga,Chantier Narval,Chantier Narval,Cantiere Pinnenere,チョウザメ造船,Walruswerf,Осетровые верфи,鲟鱼造船厂,鱘魚造船廠,Störwerft,Shipyard,Shipyard,Astillero Beluga,Astillero Beluga,Chantier Narval,Chantier Narval,Cantiere Pinnenere,チョウザメ,Walruswerf,Осетровые верфи,造船厂,造船廠,1500562800,2017-07-20T15:00:00+00:00
6,hokke,7,2455.0,Heilbutt-Hafen,Port Mackerel,Port Mackerel,Puerto Jurel,Puerto Jurel,Docks Haddock,Docks Haddock,Porto Polpo,ホッケふ頭,Hamerhaaihaven,Порт «Корюшка»,远东多线鱼码头,遠東多線魚碼頭,Heilbutt-Hafen,Port,Port,Puerto Jurel,Puerto Jurel,Docks Haddock,Docks Haddock,Porto Polpo,ホッケ,Hamerhaaihaven,Порт «Корюшка»,码头,碼頭,1500562800,2017-07-20T15:00:00+00:00
7,tachiuo,8,2215.0,Muränentürme,Moray Towers,Moray Towers,Torres Merluza,Torres Merluza,Tours Girelle,Tours Girelle,Torri cittadine,タチウオパーキング,Tonijntorens,Муренские башни,带鱼停车场,帶魚停車場,Muränentürme,Towers,Towers,Torres Merluza,Torres Merluza,Tours Girelle,Tours Girelle,Torri cittadine,タチウオ,Tonijntorens,Муренские башни,停车场,停車場,1500105600,2017-07-15T08:00:00+00:00
8,mystery,9999,,Wandelzone,Shifty Station,Shifty Station,Área mutante,Área mutante,Plate-forme polymorphe,Plateforme polymorphe,Zona mista,ミステリーゾーン,Wisselwereld,Транстанция,移动站,移動站,Wandelzone,Shifty,Shifty,Área mutante,Área mutante,Plateforme polymorphe,Plateforme polymorphe,Zona mista,ミステリー,Wisselwereld,Транстанция,移动站,移動站,1501826400,2017-08-04T06:00:00+00:00
9,manta,6,2355.0,Manta Maria,Manta Maria,Manta Maria,Corbeta Corvina,Corbeta Corvina,Manta Maria,Manta Maria,Manta Maria,マンタマリア号,Klipvisklipper,«Манта-Мария»,蝙蝠玛丽号,蝙蝠瑪麗號,Manta Maria,Manta,Manta,Corbeta Corvina,Corbeta Corvina,Manta,Manta,Manta Maria,マンタ,Klipvisklipper,Манта Мария,蝙蝠号,蝙蝠號,1503673200,2017-08-25T15:00:00+00:00
10,mozuku,10,2315.0,Tümmlerkuppel,Kelp Dome,Kelp Dome,Jardín botánico,Jardín botánico,Serre Goémon,Serre Goémon,Serra di alghe,モズク農園,Kelpwierkas,Ферма ламинарии,海云种植园,海雲種植園,Tümmlerkuppel,Dome,Dome,Jardín botánico,Jardín botánico,Serre Goémon,Serre Goémon,Serra di alghe,モズク,Kelpwierkas,Ферма ламинарии,种植园,種植園,1505527200,2017-09-16T02:00:00+00:00
11,engawa,9,2250.0,Grätenkanal,Snapper Canal,Snapper Canal,Canal Cormorán,Canal Cormorán,Canalmar,Canalamar,Canale Cannolicchio,エンガワ河川敷,Moeraalkanaal,Подмостовье,比目鱼河岸,比目魚河岸,Grätenkanal,Canal,Canal,Canal Cormorán,Canal Cormorán,Canalamar,Canalamar,Canale Cannolicchio,エンガワ,Moeraalkanaal,Подмостовье,河岸,河岸,1507298400,2017-10-06T14:00:00+00:00
12,bbass,11,1947.0,Punkasius-Skatepark,Blackbelly Skatepark,Blackbelly Skatepark,Parque Lubina,Parque Lubina,Plancho Mako,Skatepark Mako,Pista Polposkate,Bバスパーク,Snoekduik-skatepark,Скейт-парк «Скат»,石斑鱼滑板公园,石斑魚滑板公園,Skatepark,Skatepark,Skatepark,Parque Lubina,Parque Lubina,Plancho Mako,Skatepark Mako,Pista Polposkate,Bバス,Snoekduik-skatepark,Скейт-парк «Скат»,滑板公园,滑板公園,1509156000,2017-10-28T02:00:00+00:00
13,zatou,13,2166.0,Cetacea-Markt,MakoMart,MakoMart,Ultramarinos Orca,Ultramarinos Orca,Supermarché Cétacé,Supermarché Cétacé,Mercatotano,ザトウマーケット,Bultrugbazaar,«Горбуша-Маркет»,座头鲸市场,座頭鯨市場,Cetacea-Markt,Mart,Mart,Ultramarinos Orca,Ultramarinos Orca,Supermarché Cétacé,Supermarché Cétacé,Mercatotano,ザトウ,Bultrugbazaar,Горбуша-Маркет,市场,市場,1511575200,2017-11-25T02:00:00+00:00
14,arowana,15,2391.0,Arowana-Center,Arowana Mall,Arowana Mall,Plazuela del Calamar,Plazuela del Calamar,Centre Arowana,Centre Arowana,Centro commerciale,アロワナモール,Piranha Plaza,ТЦ «Аравана»,金龙鱼商场,金龍魚商場,Arowana Center,Mall,Mall,Plazuela del Calamar,Plazuela del Calamar,Centre Arowana,Centre Arowana,Centro Commerciale,アロワナ,Winkelcentrum,ТЦ «Аравана»,商场,商場,1517536800,2018-02-02T02:00:00+00:00
15,hakofugu,14,1632.0,Kofferfisch-Lager,Walleye Warehouse,Walleye Warehouse,Almacén Rodaballo,Almacén Rodaballo,Encrepôt,Encrepôt,Magazzino,ハコフグ倉庫,Zeeleeuwloods,Инкрабсклад,箱鲀仓库,箱魨倉庫,Kofferfisch-Lager,Warehouse,Warehouse,Almacén Rodaballo,Almacén Rodaballo,Encrepôt,Encrepôt,Magazzino,ハコフグ,Warehouse,Warehouse,仓库,倉庫,1513303200,2017-12-15T02:00:00+00:00
16,devon,12,2052.0,Abyssal-Museum,Shellendorf Institute,Shellendorf Institute,Galería Raspa,Galería Raspa,Galerie des abysses,Galerie des abysses,Museo paleontonnologico,デボン海洋博物館,Vistorisch museum,Музей «Мезозой»,海洋博物馆,海洋博物館,Abyssal-Museum,Institute,Institute,Galería Raspa,Galería Raspa,La Galerie des Abysses,La Galerie des Abysses,Il Museo paleontonnologico,デボン,Vistorisch museum,музей «Мезозой»,海博馆,海博館,1515722400,2018-01-12T02:00:00+00:00
17,ajifry,18,2221.0,Backfisch-Stadion,Goby Arena,Goby Arena,Estadio Ajolote,Estadio Ajolote,Stade Bernique,Stade Bernique,Arena Sardina,アジフライスタジアム,Planktonstadion,Арена «Лужа»,炸鲭鱼体育馆,炸鯖魚體育館,Backfisch-Stadion,Arena,Arena,Estadio Ajolote,Estadio Ajolote,Stade Bernique,Stade Bernique,Arena Sardina,アジフライ,Planktonstadion,Арена «Лужа»,体育馆,體育館,1519956000,2018-03-02T02:00:00+00:00
18,shottsuru,17,3081.0,Steinköhler-Grube,Piranha Pit,Piranha Pit,Cantera Tintorera,Cantera Tintorera,Carrières Caviar,Carrière Caviar,Miniera d'Orata,ショッツル鉱山,Grondelgroeve,Пираньев карьер,鱼酱矿山,魚醬礦山,Steinköhler-Grube,Pit,Pit,Cantera Tintorera,Cantera Tintorera,Carrières Caviar,Carrières Caviar,Miniera d'Orata,ショッツル,Grondelgroeve,Пираньев карьер,矿山,礦山,1522461600,2018-03-31T02:00:00+00:00
